/workspace/Plexus/src/plexus/operators/segmentation_seed.py:161: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:157.)
  cx = torch.bincount(lab_in, weights=wx_in, minlength=n_cells + 1) / cnt
/workspace/Plexus/src/plexus/operators/segmentation_seed.py:162: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:157.)
  cy = torch.bincount(lab_in, weights=wy_in, minlength=n_cells + 1) / cnt
  [seed_from_segmentation] 100 cells from 'cells'; 10000 particles (100 per cell); youngs 45-220 from deterministic spread (no props file); cell centres seeded: 100
[planted] C=100 Np=10000 grid 128^2 dtype=torch.float64 dx=0.0078125
          E in [40.0,216.3]  gain in [0.503,1.499]  dt=0.002 dt_sub=0.0002 (10 substeps/frame)
          warm-up 165 frames; window A = ticks 16..165 recorded
[percell] 95/100 cells have >=5 interior particles; reference peak displacement per cell: 0.003 .. 1.310 .. 3.259 dx
[solve] substep med|dE/E| 2.449e-07; frame med|dE/E| 0.5107
[shard 1/2] 9/17 candidates: theta_true, theta_hat_substep, theta_hat_frame_ridge1e-2, theta_shuffled_true, theta_true_perturbed_0.03, theta_true_perturbed_0.3, theta_true_x0jitter_0.1dx, frame_DISP_oracle_rescale, blind_E40_g1

[crash test] 150-frame FREE rollouts from tick 165, margin-20 grid; each candidate scored RAW and GAUGE-FIXED (|E_ratio-1| <= 0.005)
    candidate                       medE | gauge                        |      k   Erat     loop       R2  r2cell  coord orient  rms/dx
    theta_true                    0.0000 | raw                          |  1.000  1.000   1.0000   1.0000  1.0000 1.0000 0.0000  0.0000
    theta_true                    0.0000 | gauged                       |  1.000  1.000   1.0000   1.0000  1.0000 1.0000 0.0000  0.0000
    theta_hat_substep             0.0000 | raw                          |  1.000  1.000   1.0000   1.0000  1.0000 1.0000 0.0000  0.0000
    theta_hat_substep             0.0000 | gauged                       |  1.000  1.000   1.0000   1.0000  1.0000 1.0000 0.0000  0.0000
    theta_hat_frame_ridge1e-2     0.7690 | raw                          |  1.000  1.866  -0.0854  -1.3241  0.8886 0.8326 0.0694  0.6296
    theta_hat_frame_ridge1e-2     0.7690 | gauged                       |  0.527  1.002   0.3456  -0.1647  0.9044 0.8212 0.0683  0.4694
    theta_shuffled_true           0.5194 | raw                          |  1.000  1.216   0.4955   0.5596  0.9495 0.9979 0.0578  0.3075
    theta_shuffled_true           0.5194 | gauged                       |  0.836  1.001   0.6615   0.6829  0.9575 0.9975 0.0575  0.2615
    theta_true_perturbed_0.03     0.0069 | raw                          |  1.000  1.002   0.9978   0.9998  1.0000 1.0000 0.0014  0.0072
    theta_true_perturbed_0.03     0.0069 | gauged                       |  1.000  1.002   0.9978   0.9998  1.0000 1.0000 0.0014  0.0072
    theta_true_perturbed_0.3      0.0691 | raw                          |  1.000  1.022   0.8849   0.9771  0.9971 0.9999 0.0134  0.0698
    theta_true_perturbed_0.3      0.0691 | gauged                       |  0.978  1.000   0.8967   0.9798  0.9974 0.9999 0.0121  0.0654
    theta_true_x0jitter_0.1dx     0.0000 | raw                          |  1.000  1.000   0.6522   0.7947  0.9928 0.9999 0.0375  0.2110
    theta_true_x0jitter_0.1dx     0.0000 | gauged                       |  1.000  1.000   0.6522   0.7947  0.9928 0.9999 0.0375  0.2110
    frame_DISP_oracle_rescale     0.1228 | raw                          |  1.000  0.611   0.7572   0.6597  0.9832 0.9980 0.0413  0.2647
    frame_DISP_oracle_rescale     0.1228 | gauged                       |  1.598  1.001   0.8927   0.9500  0.9922 0.9989 0.0144  0.1016
    blind_E40_g1                  0.6887 | raw                          |  1.000  1.946  -0.1799  -0.7665  0.9019 0.9522 0.0466  0.5442
    blind_E40_g1                  0.6887 | gauged                       |  0.534  1.002   0.5477   0.4799  0.9499 0.9700 0.0453  0.3075

wrote crash_round2_s1.json  [240 s]
